data_dir,C,DB_H,DB_V,SB,N
2025-06-02--20h-30m-44s,0.5,79.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,3.0,76.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.5,76.0,0.0,1.5,79.0
2025-06-02--20h-30m-44s,2.0,79.0,0.0,0.0,81.0
2025-06-02--20h-30m-44s,1.0,78.0,0.0,1.0,80.0
2025-06-02--20h-30m-44s,4.0,76.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,78.0,0.0,0.0,79.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.0,80.0,0.0,0.0,81.0
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,2.5,78.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,0.0,78.0,0.0,1.5,79.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,4.5,75.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,0.5,80.0,0.0,0.5,81.0
2025-06-02--20h-30m-44s,2.5,78.0,0.0,0.5,81.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,1.0,80.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.5,76.0,0.0,2.0,79.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.0,79.0
2025-06-02--20h-30m-44s,2.5,76.0,0.0,1.5,80.0
2025-06-02--20h-30m-44s,1.5,77.0,0.0,0.5,79.0
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,3.0,77.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,80.0,0.0,0.0,81.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.0,78.0,0.0,1.0,80.0
2025-06-02--20h-30m-44s,0.0,80.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,3.0,76.0,0.0,1.5,80.5
2025-06-02--20h-30m-44s,0.5,80.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,2.0,77.0,0.0,1.0,80.0
2025-06-02--20h-30m-44s,3.0,77.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,1.5,77.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,3.0,77.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,77.0,0.0,1.5,79.5
2025-06-02--20h-30m-44s,4.0,76.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,1.5,77.0,0.0,1.5,80.0
2025-06-02--20h-30m-44s,3.5,77.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,3.5,75.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,3.0,76.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,1.5,77.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,2.5,78.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,3.5,76.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,0.5,80.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,2.5,76.0,0.0,0.5,79.0
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,4.5,76.0,0.0,0.5,81.0
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.5,76.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,1.5,77.0,0.0,0.5,79.0
2025-06-02--20h-30m-44s,0.0,80.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,3.0,77.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,0.0,80.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,78.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,1.5,77.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,2.5,76.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,0.5,79.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.0,79.0
2025-06-02--20h-30m-44s,3.5,76.0,0.0,1.5,81.0
2025-06-02--20h-30m-44s,0.5,79.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,3.5,76.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,3.0,77.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.0,79.0,0.0,0.0,81.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.0,80.0,0.0,0.0,81.0
2025-06-02--20h-30m-44s,4.5,75.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,3.5,76.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.0,78.0,0.0,0.0,79.0
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,2.5,76.0,0.0,1.5,80.0
2025-06-02--20h-30m-44s,1.5,78.0,0.0,1.0,80.5
2025-06-02--20h-30m-44s,3.0,76.0,0.0,0.0,79.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,4.0,76.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,1.0,80.0,0.0,0.0,81.0
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,1.0,78.0,0.0,1.0,80.0
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,2.5,78.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,1.5,78.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.0,78.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,0.5,80.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.5,77.0,0.0,1.0,79.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.5,80.5
2025-06-02--20h-30m-44s,0.5,78.0,0.0,1.5,80.0
2025-06-02--20h-30m-44s,2.0,76.0,0.0,1.5,79.5
2025-06-02--20h-30m-44s,3.0,77.0,0.0,1.0,81.0
2025-06-02--20h-30m-44s,3.0,76.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,1.5,79.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,0.5,79.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,2.0,78.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.0,77.0,0.0,0.5,79.5
2025-06-02--20h-30m-44s,3.0,76.0,0.0,0.0,79.0
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,0.5,79.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,1.0,79.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.5,78.0,0.0,0.5,81.0
2025-06-02--20h-30m-44s,0.0,80.0,0.0,0.0,80.0
2025-06-02--20h-30m-44s,2.5,78.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,0.5,80.0,0.0,0.5,81.0
2025-06-02--20h-30m-44s,3.5,77.0,0.0,0.0,80.5
2025-06-02--20h-30m-44s,0.5,79.0,0.0,0.5,80.0
2025-06-02--20h-30m-44s,2.5,77.0,0.0,0.0,79.5
