detector_a_name,detector_b_name,arm_a,arm_b,color_a,color_b,delay_a,delay_b,estimation_label,coincidences
9,12,TT,TT,white,blue,1.0160000000000001e-08,1.1720000000000002e-08,DB_H,2322
9,11,TT,TR,white,white,1.0160000000000001e-08,1.1720000000000002e-08,SB,1419
9,10,TT,TR,white,blue,1.0160000000000001e-08,1.0160000000000001e-08,SB,1525
11,12,TR,TT,white,blue,1.1720000000000002e-08,1.1720000000000002e-08,SB,1762
10,12,TR,TT,blue,blue,1.0160000000000001e-08,1.1720000000000002e-08,SB,1959
10,11,TR,TR,blue,white,1.0160000000000001e-08,1.1720000000000002e-08,DB_V,1209
1,9,RT,TT,white,white,0.0,1.0160000000000001e-08,C,39
1,12,RT,TT,white,blue,0.0,1.1720000000000002e-08,C,25
1,11,RT,TR,white,white,0.0,1.1720000000000002e-08,C,38
1,10,RT,TR,white,blue,0.0,1.0160000000000001e-08,C,45
1,4,RT,RT,white,blue,0.0,3.910000000000001e-09,DB_H,3412
1,7,RT,RR,white,white,0.0,3.1200000000000004e-09,SB,2112
1,2,RT,RR,white,blue,0.0,3.1200000000000004e-09,SB,0
4,9,RT,TT,blue,white,3.910000000000001e-09,1.0160000000000001e-08,C,33
4,12,RT,TT,blue,blue,3.910000000000001e-09,1.1720000000000002e-08,C,40
4,11,RT,TR,blue,white,3.910000000000001e-09,1.1720000000000002e-08,C,54
4,10,RT,TR,blue,blue,3.910000000000001e-09,1.0160000000000001e-08,C,51
4,7,RT,RR,blue,white,3.910000000000001e-09,3.1200000000000004e-09,SB,2289
7,9,RR,TT,white,white,3.1200000000000004e-09,1.0160000000000001e-08,C,13
7,12,RR,TT,white,blue,3.1200000000000004e-09,1.1720000000000002e-08,C,21
7,11,RR,TR,white,white,3.1200000000000004e-09,1.1720000000000002e-08,C,23
7,10,RR,TR,white,blue,3.1200000000000004e-09,1.0160000000000001e-08,C,22
2,9,RR,TT,blue,white,3.1200000000000004e-09,1.0160000000000001e-08,C,11
2,12,RR,TT,blue,blue,3.1200000000000004e-09,1.1720000000000002e-08,C,0
2,11,RR,TR,blue,white,3.1200000000000004e-09,1.1720000000000002e-08,C,0
2,10,RR,TR,blue,blue,3.1200000000000004e-09,1.0160000000000001e-08,C,25
2,4,RR,RT,blue,blue,3.1200000000000004e-09,3.910000000000001e-09,SB,1
2,7,RR,RR,blue,white,3.1200000000000004e-09,3.1200000000000004e-09,DB_V,687
