data_dir,C',SB,VV,HH,N
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,2.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,2.0,1.0,77.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,2.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,1.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,2.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,1.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,2.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,2.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,3.0,77.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,2.0,0.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,2.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,0.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,1.0,1.0,78.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,1.0,79.0,0.0,80.0
2025-06-03--18h-02m-54s,0.0,0.0,80.0,0.0,80.0
