data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-28--19h-46m-00s,0.5,32.0,1.0,6.5,40.0,,0.6840812317953292,0.2705497629785729
2025-05-28--19h-46m-00s,0.0,32.0,0.0,8.0,40.0,,0.6435011087932843,0.0
2025-05-28--19h-46m-00s,0.5,32.0,0.0,7.5,40.0,,0.6435011087932843,0.25268025514207865
2025-05-28--19h-46m-00s,1.0,32.0,0.0,7.0,40.0,,0.6435011087932843,0.3613671239067078
2025-05-28--19h-46m-00s,1.5,30.0,0.0,8.5,40.0,,0.7227342478134156,0.3976994150920718
2025-05-28--19h-46m-00s,0.0,33.0,0.0,7.0,40.0,,0.6005941268660511,0.0
2025-05-28--19h-46m-00s,0.0,32.0,1.0,7.0,40.0,,0.6840812317953292,0.0
2025-05-28--19h-46m-00s,1.0,30.0,1.0,8.0,40.0,,0.759761932507315,0.339836909454122
2025-05-28--19h-46m-00s,0.0,30.0,0.0,10.0,40.0,,0.7227342478134156,0.0
2025-05-28--19h-46m-00s,1.0,28.0,2.0,9.0,40.0,,0.863211890069541,0.3217505543966422
2025-05-28--19h-46m-00s,0.5,33.0,1.0,5.5,40.0,,0.6435011087932843,0.2928427717285755
2025-05-28--19h-46m-00s,0.5,33.0,0.0,6.5,40.0,,0.6005941268660511,0.2705497629785729
2025-05-28--19h-46m-00s,0.0,30.0,0.0,10.0,40.0,,0.7227342478134156,0.0
2025-05-28--19h-46m-00s,0.0,28.0,2.0,10.0,40.0,,0.863211890069541,0.0
2025-05-28--19h-46m-00s,0.5,32.0,0.0,7.5,40.0,,0.6435011087932843,0.25268025514207865
2025-05-28--19h-46m-00s,0.0,32.0,2.0,6.0,40.0,,0.7227342478134156,0.0
2025-05-28--19h-46m-00s,0.0,32.0,0.0,8.0,40.0,,0.6435011087932843,0.0
2025-05-28--19h-46m-00s,2.5,31.0,1.0,5.5,40.0,,0.7227342478134156,0.5931997761496287
2025-05-28--19h-46m-00s,0.0,33.0,0.0,7.0,40.0,,0.6005941268660511,0.0
2025-05-28--19h-46m-00s,1.0,29.0,0.0,10.0,40.0,,0.759761932507315,0.30627736916966947
2025-05-28--19h-46m-00s,0.0,27.0,0.0,13.0,40.0,,0.8298316245918765,0.0
2025-05-28--19h-46m-00s,0.5,32.0,2.0,5.5,40.0,,0.7227342478134156,0.2928427717285755
2025-05-28--19h-46m-00s,0.5,32.0,1.0,6.5,40.0,,0.6840812317953292,0.2705497629785729
2025-05-28--19h-46m-00s,0.0,30.0,4.0,6.0,40.0,,0.863211890069541,0.0
2025-05-28--19h-46m-00s,1.0,26.0,2.0,11.0,40.0,,0.9272952180016122,0.2928427717285755
2025-05-28--19h-46m-00s,0.5,34.0,0.0,5.5,40.0,,0.5548110329800715,0.2928427717285755
2025-05-28--19h-46m-00s,0.0,33.0,0.0,7.0,40.0,,0.6005941268660511,0.0
