data_dir,C,SB,DB_V,DB_H,N
2025-06-19--18h-25m-18s,30.0,1.0,3.0,126.0,160.0
2025-06-19--18h-25m-18s,42.0,1.0,0.0,117.0,160.0
2025-06-19--18h-25m-18s,44.0,1.0,3.0,112.0,160.0
2025-06-19--18h-25m-18s,37.0,1.0,7.0,115.0,160.0
2025-06-19--18h-25m-18s,42.0,0.0,2.0,116.0,160.0
2025-06-19--18h-25m-18s,41.0,0.0,5.0,114.0,160.0
2025-06-19--18h-25m-18s,38.0,1.0,2.0,119.0,160.0
2025-06-19--18h-25m-18s,40.0,0.0,4.0,116.0,160.0
2025-06-19--18h-25m-18s,42.0,0.0,2.0,116.0,160.0
2025-06-19--18h-25m-18s,38.0,0.0,2.0,120.0,160.0
2025-06-19--18h-25m-18s,40.0,0.0,2.0,118.0,160.0
2025-06-19--18h-25m-18s,40.0,0.0,3.0,117.0,160.0
2025-06-19--18h-25m-18s,39.0,0.0,2.0,119.0,160.0
2025-06-19--18h-25m-18s,41.0,1.0,2.0,116.0,160.0
2025-06-19--18h-25m-18s,31.0,1.0,1.0,127.0,160.0
2025-06-19--18h-25m-18s,42.0,2.0,4.0,112.0,160.0
2025-06-19--18h-25m-18s,37.0,1.0,4.0,118.0,160.0
2025-06-19--18h-25m-18s,41.0,0.0,1.0,118.0,160.0
2025-06-19--18h-25m-18s,44.0,0.0,4.0,112.0,160.0
2025-06-19--18h-25m-18s,29.0,0.0,3.0,128.0,160.0
2025-06-19--18h-25m-18s,43.0,0.0,3.0,114.0,160.0
2025-06-19--18h-25m-18s,38.0,2.0,2.0,118.0,160.0
2025-06-19--18h-25m-18s,33.0,0.0,2.0,125.0,160.0
2025-06-19--18h-25m-18s,41.0,0.0,5.0,114.0,160.0
2025-06-19--18h-25m-18s,35.0,0.0,3.0,122.0,160.0
2025-06-19--18h-25m-18s,37.0,2.0,0.0,121.0,160.0
2025-06-19--18h-25m-18s,34.0,2.0,3.0,121.0,160.0
2025-06-19--18h-25m-18s,42.0,0.0,1.0,117.0,160.0
2025-06-19--18h-25m-18s,37.0,0.0,2.0,121.0,160.0
2025-06-19--18h-25m-18s,35.0,1.0,2.0,122.0,160.0
2025-06-19--18h-25m-18s,37.0,0.0,4.0,119.0,160.0
2025-06-19--18h-25m-18s,24.0,1.0,1.0,134.0,160.0
2025-06-19--18h-25m-18s,38.0,1.0,4.0,117.0,160.0
2025-06-19--18h-25m-18s,34.0,0.0,5.0,121.0,160.0
2025-06-19--18h-25m-18s,33.0,1.0,9.0,117.0,160.0
2025-06-19--18h-25m-18s,44.0,0.0,3.0,113.0,160.0
2025-06-19--18h-25m-18s,38.0,0.0,5.0,117.0,160.0
2025-06-19--18h-25m-18s,43.0,0.0,5.0,112.0,160.0
2025-06-19--18h-25m-18s,43.0,1.0,4.0,112.0,160.0
2025-06-19--18h-25m-18s,35.0,1.0,6.0,118.0,160.0
2025-06-19--18h-25m-18s,44.0,0.0,4.0,112.0,160.0
2025-06-19--18h-25m-18s,46.0,1.0,3.0,110.0,160.0
2025-06-19--18h-25m-18s,39.0,1.0,4.0,116.0,160.0
2025-06-19--18h-25m-18s,29.0,0.0,5.0,126.0,160.0
2025-06-19--18h-25m-18s,34.0,1.0,4.0,121.0,160.0
2025-06-19--18h-25m-18s,34.0,3.0,2.0,121.0,160.0
2025-06-19--18h-25m-18s,33.0,1.0,2.0,124.0,160.0
2025-06-19--18h-25m-18s,40.0,1.0,1.0,118.0,160.0
2025-06-19--18h-25m-18s,31.0,0.0,4.0,125.0,160.0
2025-06-19--18h-25m-18s,39.0,0.0,4.0,117.0,160.0
2025-06-19--18h-25m-18s,33.0,0.0,4.0,123.0,160.0
2025-06-19--18h-25m-18s,37.0,2.0,2.0,119.0,160.0
2025-06-19--18h-25m-18s,36.0,0.0,2.0,122.0,160.0
2025-06-19--18h-25m-18s,38.0,1.0,1.0,120.0,160.0
2025-06-19--18h-25m-18s,44.0,1.0,1.0,114.0,160.0
2025-06-19--18h-25m-18s,37.0,1.0,6.0,116.0,160.0
2025-06-19--18h-25m-18s,40.0,2.0,8.0,110.0,160.0
2025-06-19--18h-25m-18s,27.0,0.0,3.0,130.0,160.0
