data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-31--19h-36m-49s,18.5,13.0,8.0,0.0,39.5,,1.443873547896691,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,13.0,8.0,0.0,39.5,,1.443873547896691,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,12.0,6.0,1.5,40.0,,1.4202280540182106,1.3066176946497716
2025-05-31--19h-36m-49s,18.5,11.0,10.0,0.0,39.5,,1.545477166002274,1.5707963267948966
2025-05-31--19h-36m-49s,15.0,13.0,12.0,0.0,40.0,,1.5457937218955355,1.5707963267948966
2025-05-31--19h-36m-49s,25.0,10.0,6.0,0.0,41.0,,1.4730799179457903,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,9.0,10.0,0.0,40.0,,1.5957989316942578,1.5707963267948966
2025-05-31--19h-36m-49s,23.0,8.0,8.0,1.0,40.0,,1.5707963267948966,1.3652273956337226
2025-05-31--19h-36m-49s,24.0,8.0,8.0,0.0,40.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,22.0,8.0,11.0,0.0,41.0,,1.6440325084585206,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,11.0,8.0,0.0,40.5,,1.4966543445611338,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,13.0,8.0,0.0,39.5,,1.443873547896691,1.5707963267948966
2025-05-31--19h-36m-49s,24.0,6.0,10.0,0.0,40.0,,1.6709637479564565,1.5707963267948966
2025-05-31--19h-36m-49s,23.0,9.0,8.0,0.5,40.5,,1.5461024591797445,1.4244090675006476
2025-05-31--19h-36m-49s,21.0,7.0,11.0,0.5,39.5,,1.672236029408577,1.417700404008042
2025-05-31--19h-36m-49s,17.0,12.0,10.0,0.0,39.0,,1.5194917715306968,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,14.0,8.0,0.5,41.0,,1.4239274272662386,1.4078548481843771
2025-05-31--19h-36m-49s,15.0,15.0,9.0,0.0,39.0,,1.4163367283107124,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,10.0,9.0,0.5,40.5,,1.5461024591797445,1.417700404008042
2025-05-31--19h-36m-49s,21.0,10.0,9.0,0.5,40.5,,1.5461024591797445,1.417700404008042
2025-05-31--19h-36m-49s,20.5,11.0,9.0,0.0,40.5,,1.521393517472283,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,10.0,12.0,0.0,40.0,,1.6208171836006666,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,12.0,9.0,0.0,39.5,,1.4947737529849583,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,13.0,8.0,0.0,41.0,,1.448540787755115,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,13.0,7.0,0.0,40.5,,1.4221008325273343,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,11.0,8.0,0.0,40.5,,1.4966543445611338,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,9.0,12.0,0.0,39.0,,1.6477954674517201,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,13.0,5.0,0.5,39.0,,1.3642016307023015,1.4158740069240832
2025-05-31--19h-36m-49s,20.5,11.0,8.0,0.0,39.5,,1.4947737529849583,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,12.0,8.0,0.0,40.0,,1.4706289056333368,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,13.0,10.0,0.0,40.0,,1.4957258357181802,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,6.0,12.0,0.0,39.5,,1.7232853429069952,1.5707963267948966
2025-05-31--19h-36m-49s,16.0,11.0,12.0,0.0,39.0,,1.5964401629350142,1.5707963267948966
2025-05-31--19h-36m-49s,24.0,6.0,10.0,0.5,40.5,,1.669723037567748,1.4274487578895312
2025-05-31--19h-36m-49s,15.0,7.0,18.0,0.5,40.5,,1.8458565930979849,1.3902111126041985
2025-05-31--19h-36m-49s,18.5,11.0,10.0,0.0,39.5,,1.545477166002274,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,8.0,9.0,1.0,39.5,,1.5961154875875192,1.3583841130554524
2025-05-31--19h-36m-49s,16.0,12.0,12.0,0.0,40.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,9.0,13.0,0.0,40.5,,1.669723037567748,1.5707963267948966
2025-05-31--19h-36m-49s,14.0,17.0,9.0,0.0,40.0,,1.369438406004566,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,10.0,10.0,0.0,40.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,10.0,9.0,0.5,40.5,,1.5461024591797445,1.417700404008042
2025-05-31--19h-36m-49s,16.5,13.0,11.0,0.0,40.5,,1.521393517472283,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,7.0,12.0,0.0,40.0,,1.696124157962962,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,13.0,10.0,0.0,41.0,,1.4975601451312728,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,14.0,7.0,0.0,41.0,,1.399224094712437,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,8.0,14.0,0.0,40.0,,1.7213645995715827,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,11.0,8.0,0.0,39.5,,1.4947737529849583,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,9.0,14.0,0.0,41.0,,1.6930518658346783,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,9.0,12.0,0.5,41.0,,1.6440325084585206,1.412016112149136
2025-05-31--19h-36m-49s,21.0,11.0,9.0,0.0,41.0,,1.5219964724242343,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,6.0,13.0,0.5,39.0,,1.7512614671909121,1.412016112149136
2025-05-31--19h-36m-49s,18.5,10.0,12.0,0.0,40.5,,1.6201991361175103,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,9.0,13.0,0.0,40.0,,1.6709637479564565,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,9.0,12.0,0.5,40.0,,1.6458668178716132,1.4078548481843771
2025-05-31--19h-36m-49s,16.0,14.0,9.0,0.0,39.0,,1.4422373667534711,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,13.0,6.0,0.0,40.0,,1.3948905586311804,1.5707963267948966
2025-05-31--19h-36m-49s,15.5,11.0,13.0,0.0,39.5,,1.6214508977136237,1.5707963267948966
2025-05-31--19h-36m-49s,23.0,10.0,7.0,0.0,40.0,,1.4957258357181802,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,12.0,10.0,0.5,39.5,,1.5201417558761694,1.400950038711223
2025-05-31--19h-36m-49s,22.5,10.0,7.0,0.5,40.0,,1.4957258357181802,1.4228148660461128
2025-05-31--19h-36m-49s,18.0,9.0,12.0,0.0,39.0,,1.6477954674517201,1.5707963267948966
2025-05-31--19h-36m-49s,15.0,16.0,9.0,0.0,40.0,,1.3948905586311804,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,9.0,10.0,0.5,39.0,,1.5964401629350142,1.412016112149136
2025-05-31--19h-36m-49s,20.0,10.0,10.0,0.0,40.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,15.0,11.0,13.0,0.0,39.0,,1.6221008820590965,1.5707963267948966
2025-05-31--19h-36m-49s,17.5,13.0,8.0,0.5,39.0,,1.4422373667534711,1.4033482475752073
2025-05-31--19h-36m-49s,26.0,8.0,7.0,0.0,41.0,,1.5464036640172414,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,8.0,11.0,0.5,39.0,,1.6477954674517201,1.412016112149136
2025-05-31--19h-36m-49s,18.5,12.0,10.0,0.0,40.5,,1.521393517472283,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,12.0,9.0,0.0,39.0,,1.493797186138073,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,9.0,9.0,1.0,39.0,,1.5707963267948966,1.3508083493994372
2025-05-31--19h-36m-49s,15.0,13.0,11.0,0.0,39.0,,1.5194917715306968,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,13.0,7.0,1.0,39.0,,1.4163367283107124,1.3393189628247182
2025-05-31--19h-36m-49s,20.5,8.0,12.0,0.0,40.5,,1.669723037567748,1.5707963267948966
2025-05-31--19h-36m-49s,14.5,15.0,10.0,0.0,39.5,,1.443873547896691,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,10.0,8.0,1.0,40.5,,1.521393517472283,1.3583841130554524
2025-05-31--19h-36m-49s,18.0,11.0,11.0,0.0,40.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,13.0,7.0,0.0,39.5,,1.4183073106827981,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,11.0,9.0,2.5,39.5,,1.5201417558761694,1.204609766589617
2025-05-31--19h-36m-49s,20.5,12.0,6.0,0.5,39.0,,1.4163367283107124,1.4158740069240832
2025-05-31--19h-36m-49s,23.0,9.0,7.0,0.0,39.0,,1.5194917715306968,1.5707963267948966
2025-05-31--19h-36m-49s,23.0,8.0,8.0,0.0,39.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,23.5,8.0,7.0,0.5,39.0,,1.5451524906547789,1.4259528297963369
2025-05-31--19h-36m-49s,15.0,9.0,16.0,0.0,40.0,,1.746702094958613,1.5707963267948966
2025-05-31--19h-36m-49s,19.0,10.0,10.0,0.5,39.5,,1.5707963267948966,1.409975846120432
2025-05-31--19h-36m-49s,14.5,14.0,12.0,0.0,40.5,,1.521393517472283,1.5707963267948966
2025-05-31--19h-36m-49s,22.0,11.0,6.0,0.0,39.0,,1.4422373667534711,1.5707963267948966
2025-05-31--19h-36m-49s,22.0,8.0,11.0,0.0,41.0,,1.6440325084585206,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,11.0,8.0,0.0,39.5,,1.4947737529849583,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,14.0,7.0,0.0,40.5,,1.3970844888046683,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,15.0,9.0,0.0,41.0,,1.4239274272662386,1.5707963267948966
2025-05-31--19h-36m-49s,19.0,10.0,10.0,0.0,39.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,12.0,9.0,0.0,40.5,,1.4966543445611338,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,10.0,12.0,0.0,40.0,,1.6208171836006666,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,12.0,9.0,0.0,41.0,,1.4975601451312728,1.5707963267948966
2025-05-31--19h-36m-49s,15.5,15.0,9.0,0.5,40.0,,1.4202280540182106,1.3930857259497849
2025-05-31--19h-36m-49s,23.0,7.0,10.0,0.0,40.0,,1.6458668178716132,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,15.0,8.0,0.0,40.0,,1.3948905586311804,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,15.0,5.0,0.5,40.0,,1.318116071652818,1.412016112149136
2025-05-31--19h-36m-49s,19.5,12.0,8.0,0.0,39.5,,1.4693566241812164,1.5707963267948966
2025-05-31--19h-36m-49s,16.0,10.0,13.0,0.0,39.0,,1.6477954674517201,1.5707963267948966
2025-05-31--19h-36m-49s,22.0,8.0,11.0,0.0,41.0,,1.6440325084585206,1.5707963267948966
2025-05-31--19h-36m-49s,15.0,14.0,10.0,0.0,39.0,,1.468051548929302,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,13.0,8.0,0.0,39.5,,1.443873547896691,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,10.0,10.0,0.0,41.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,24.0,5.0,10.0,0.0,39.0,,1.699355286836322,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,11.0,10.0,0.0,39.0,,1.5451524906547789,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,13.0,11.0,0.0,41.0,,1.5219964724242343,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,14.0,8.0,0.0,40.0,,1.4202280540182106,1.5707963267948966
2025-05-31--19h-36m-49s,24.5,10.0,6.0,0.0,40.5,,1.4718696160220452,1.5707963267948966
2025-05-31--19h-36m-49s,16.5,9.0,14.0,0.0,39.5,,1.697719105693102,1.5707963267948966
2025-05-31--19h-36m-49s,17.5,9.0,12.0,0.5,39.0,,1.6477954674517201,1.4033482475752073
2025-05-31--19h-36m-49s,17.5,9.0,13.0,0.0,39.5,,1.672236029408577,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,8.0,14.0,0.0,40.5,,1.719491821062459,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,9.0,10.0,0.0,39.0,,1.5964401629350142,1.5707963267948966
2025-05-31--19h-36m-49s,16.5,7.0,15.0,0.5,39.0,,1.7773910228874916,1.3984457368955736
2025-05-31--19h-36m-49s,18.0,10.0,12.0,0.0,40.0,,1.6208171836006666,1.5707963267948966
2025-05-31--19h-36m-49s,19.0,13.0,7.0,0.0,39.0,,1.4163367283107124,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,11.0,11.0,0.5,41.0,,1.5707963267948966,1.4078548481843771
2025-05-31--19h-36m-49s,17.0,12.0,10.0,0.0,39.0,,1.5194917715306968,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,12.0,8.0,0.5,40.0,,1.4706289056333368,1.412016112149136
2025-05-31--19h-36m-49s,18.0,12.0,10.0,0.0,40.0,,1.5207754699891267,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,13.0,10.0,0.0,41.0,,1.4975601451312728,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,13.0,9.0,0.0,40.5,,1.4718696160220452,1.5707963267948966
2025-05-31--19h-36m-49s,17.0,16.0,5.0,1.5,39.5,,1.2885841317864402,1.2820534188408947
2025-05-31--19h-36m-49s,11.5,13.0,15.0,0.0,39.5,,1.6214508977136237,1.5707963267948966
2025-05-31--19h-36m-49s,19.0,10.0,10.0,0.0,39.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,9.0,10.0,0.5,40.0,,1.5957989316942578,1.4158740069240832
2025-05-31--19h-36m-49s,19.5,7.0,13.0,0.0,39.5,,1.7232853429069952,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,11.0,9.0,0.0,40.0,,1.5207754699891267,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,10.0,10.0,0.0,39.5,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,22.5,11.0,7.0,0.5,41.0,,1.4730799179457903,1.4228148660461128
2025-05-31--19h-36m-49s,20.5,10.0,9.0,0.5,40.0,,1.5457937218955355,1.4158740069240832
2025-05-31--19h-36m-49s,24.5,7.0,8.0,0.0,39.5,,1.5961154875875192,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,10.0,9.0,1.0,40.5,,1.5461024591797445,1.3534229622239289
2025-05-31--19h-36m-49s,23.0,6.0,11.0,0.0,40.0,,1.696124157962962,1.5707963267948966
2025-05-31--19h-36m-49s,19.0,13.0,8.0,0.0,40.0,,1.445468495626831,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,12.0,6.0,0.0,39.5,,1.4183073106827981,1.5707963267948966
2025-05-31--19h-36m-49s,24.0,7.0,8.0,0.0,39.0,,1.5964401629350142,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,8.0,12.0,0.0,41.0,,1.6685127356440028,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,13.0,10.0,0.0,41.0,,1.4975601451312728,1.5707963267948966
2025-05-31--19h-36m-49s,14.5,18.0,7.0,0.5,40.0,,1.292206624403246,1.387192316515978
2025-05-31--19h-36m-49s,16.5,17.0,7.0,0.0,40.5,,1.321302406947611,1.5707963267948966
2025-05-31--19h-36m-49s,24.0,11.0,5.0,0.5,40.5,,1.4221008325273343,1.4274487578895312
2025-05-31--19h-36m-49s,20.0,11.0,8.0,0.5,39.5,,1.4947737529849583,1.4139806414504958
2025-05-31--19h-36m-49s,15.5,14.0,11.0,0.0,40.5,,1.4966543445611338,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,8.0,14.0,0.0,40.0,,1.7213645995715827,1.5707963267948966
2025-05-31--19h-36m-49s,16.0,13.0,10.0,0.5,39.5,,1.4947737529849583,1.3958272811292078
2025-05-31--19h-36m-49s,19.5,12.0,8.0,0.0,39.5,,1.4693566241812164,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,10.0,13.0,0.0,41.0,,1.6440325084585206,1.5707963267948966
2025-05-31--19h-36m-49s,16.0,8.0,15.0,0.0,39.0,,1.7512614671909121,1.5707963267948966
2025-05-31--19h-36m-49s,23.0,11.0,4.0,1.0,39.0,,1.390331186398881,1.3652273956337226
2025-05-31--19h-36m-49s,17.0,11.0,11.0,0.5,39.5,,1.5707963267948966,1.400950038711223
2025-05-31--19h-36m-49s,21.0,11.0,8.0,0.5,40.5,,1.4966543445611338,1.417700404008042
2025-05-31--19h-36m-49s,16.0,11.0,12.0,0.0,39.0,,1.5964401629350142,1.5707963267948966
2025-05-31--19h-36m-49s,17.5,15.0,8.0,0.0,40.5,,1.3970844888046683,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,8.0,15.0,0.0,41.0,,1.7423685588773563,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,7.0,12.0,0.0,39.0,,1.699355286836322,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,13.0,6.0,0.5,39.5,,1.3926401971740683,1.4139806414504958
2025-05-31--19h-36m-49s,17.5,9.0,13.0,0.0,39.5,,1.672236029408577,1.5707963267948966
2025-05-31--19h-36m-49s,22.0,12.0,7.0,0.0,41.0,,1.448540787755115,1.5707963267948966
2025-05-31--19h-36m-49s,21.0,14.0,5.0,0.0,40.0,,1.3438532906163767,1.5707963267948966
2025-05-31--19h-36m-49s,20.0,12.0,7.0,0.0,39.0,,1.4422373667534711,1.5707963267948966
2025-05-31--19h-36m-49s,22.0,9.0,10.0,0.0,41.0,,1.5951889895725517,1.5707963267948966
2025-05-31--19h-36m-49s,19.0,11.0,10.0,0.0,40.0,,1.5457937218955355,1.5707963267948966
2025-05-31--19h-36m-49s,15.5,13.0,11.0,0.0,39.5,,1.5201417558761694,1.5707963267948966
2025-05-31--19h-36m-49s,22.5,13.0,4.0,0.0,39.5,,1.3409292473275063,1.5707963267948966
2025-05-31--19h-36m-49s,18.5,13.0,8.0,0.5,40.0,,1.445468495626831,1.4078548481843771
2025-05-31--19h-36m-49s,18.0,12.0,9.0,0.0,39.0,,1.493797186138073,1.5707963267948966
2025-05-31--19h-36m-49s,14.5,10.0,15.0,0.5,40.0,,1.696124157962962,1.387192316515978
2025-05-31--19h-36m-49s,21.0,10.0,10.0,0.0,41.0,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,16.5,10.0,14.0,0.0,40.5,,1.669723037567748,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,12.0,8.0,0.0,40.5,,1.4718696160220452,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,9.0,12.0,0.5,39.5,,1.646818900604835,1.4056476493802699
2025-05-31--19h-36m-49s,15.5,15.0,8.0,0.5,39.0,,1.390331186398881,1.3930857259497849
2025-05-31--19h-36m-49s,19.5,9.0,12.0,0.5,41.0,,1.6440325084585206,1.412016112149136
2025-05-31--19h-36m-49s,16.0,12.0,11.0,0.0,39.0,,1.5451524906547789,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,10.0,11.0,0.0,39.0,,1.5964401629350142,1.5707963267948966
2025-05-31--19h-36m-49s,21.5,9.0,9.0,0.0,39.5,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,20.5,10.0,9.0,0.5,40.0,,1.5457937218955355,1.4158740069240832
2025-05-31--19h-36m-49s,17.0,10.0,13.0,0.0,40.0,,1.6458668178716132,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,13.0,7.0,0.0,39.5,,1.4183073106827981,1.5707963267948966
2025-05-31--19h-36m-49s,23.5,8.0,8.0,0.5,40.0,,1.5707963267948966,1.4259528297963369
2025-05-31--19h-36m-49s,18.5,11.0,11.0,0.0,40.5,,1.5707963267948966,1.5707963267948966
2025-05-31--19h-36m-49s,19.5,12.0,7.0,0.5,39.0,,1.4422373667534711,1.412016112149136
2025-05-31--19h-36m-49s,18.5,11.0,10.0,0.0,39.5,,1.545477166002274,1.5707963267948966
2025-05-31--19h-36m-49s,18.0,10.0,12.0,0.0,40.0,,1.6208171836006666,1.5707963267948966
