data_dir,C,DB_H,DB_V,SB,N
2025-05-29--06h-49m-49s,4.5,68.0,0.0,7.5,80.0
2025-05-29--06h-49m-49s,4.0,60.0,3.0,13.0,80.0
2025-05-29--06h-49m-49s,5.0,61.0,1.0,13.0,80.0
2025-05-29--06h-49m-49s,5.5,55.0,0.0,19.5,80.0
2025-05-29--06h-49m-49s,4.0,62.0,2.0,12.0,80.0
2025-05-29--06h-49m-49s,5.0,59.0,1.0,15.0,80.0
2025-05-29--06h-49m-49s,4.5,58.0,4.0,13.5,80.0
2025-05-29--06h-49m-49s,5.0,60.0,0.0,15.0,80.0
2025-05-29--06h-49m-49s,5.0,62.0,5.0,8.0,80.0
2025-05-29--06h-49m-49s,4.0,60.0,3.0,13.0,80.0
2025-05-29--06h-49m-49s,5.5,58.0,3.0,13.5,80.0
2025-05-29--06h-49m-49s,7.0,59.0,0.0,14.0,80.0
2025-05-29--06h-49m-49s,5.0,60.0,0.0,15.0,80.0
2025-05-29--06h-49m-49s,5.5,62.0,3.0,9.5,80.0
2025-05-29--06h-49m-49s,5.0,60.0,0.0,15.0,80.0
2025-05-29--06h-49m-49s,4.5,61.0,2.0,12.5,80.0
2025-05-29--06h-49m-49s,6.0,55.0,3.0,16.0,80.0
2025-05-29--06h-49m-49s,4.0,59.0,2.0,15.0,80.0
2025-05-29--06h-49m-49s,3.5,61.0,0.0,15.5,80.0
2025-05-29--06h-49m-49s,4.0,61.0,2.0,13.0,80.0
2025-05-29--06h-49m-49s,4.5,62.0,1.0,12.5,80.0
2025-05-29--06h-49m-49s,3.5,65.0,1.0,10.5,80.0
2025-05-29--06h-49m-49s,3.0,62.0,1.0,14.0,80.0
2025-05-29--06h-49m-49s,2.5,56.0,4.0,17.5,80.0
2025-05-29--06h-49m-49s,4.5,63.0,2.0,10.5,80.0
2025-05-29--06h-49m-49s,2.5,62.0,1.0,14.5,80.0
2025-05-29--06h-49m-49s,5.0,54.0,2.0,19.0,80.0
2025-05-29--06h-49m-49s,4.0,58.0,3.0,15.0,80.0
2025-05-29--06h-49m-49s,6.5,61.0,1.0,11.5,80.0
2025-05-29--06h-49m-49s,3.0,62.0,2.0,13.0,80.0
2025-05-29--06h-49m-49s,7.5,58.0,2.0,12.5,80.0
2025-05-29--06h-49m-49s,2.5,62.0,2.0,13.5,80.0
2025-05-29--06h-49m-49s,4.0,59.0,5.0,12.0,80.0
2025-05-29--06h-49m-49s,3.5,59.0,1.0,16.5,80.0
2025-05-29--06h-49m-49s,4.5,54.0,1.0,20.5,80.0
2025-05-29--06h-49m-49s,3.0,65.0,3.0,9.0,80.0
2025-05-29--06h-49m-49s,5.5,61.0,1.0,12.5,80.0
2025-05-29--06h-49m-49s,4.0,59.0,2.0,15.0,80.0
2025-05-29--06h-49m-49s,5.0,63.0,2.0,10.0,80.0
2025-05-29--06h-49m-49s,2.5,60.0,1.0,16.5,80.0
2025-05-29--06h-49m-49s,4.5,65.0,0.0,10.5,80.0
2025-05-29--06h-49m-49s,4.0,60.0,0.0,16.0,80.0
2025-05-29--06h-49m-49s,5.0,53.0,5.0,17.0,80.0
2025-05-29--06h-49m-49s,6.5,58.0,1.0,14.5,80.0
2025-05-29--06h-49m-49s,2.5,57.0,3.0,17.5,80.0
2025-05-29--06h-49m-49s,6.5,56.0,0.0,17.5,80.0
2025-05-29--06h-49m-49s,5.0,59.0,1.0,15.0,80.0
2025-05-29--06h-49m-49s,4.0,60.0,5.0,11.0,80.0
2025-05-29--06h-49m-49s,5.0,61.0,1.0,13.0,80.0
2025-05-29--06h-49m-49s,4.0,65.0,1.0,10.0,80.0
2025-05-29--06h-49m-49s,3.5,62.0,4.0,10.5,80.0
2025-05-29--06h-49m-49s,4.0,61.0,2.0,13.0,80.0
2025-05-29--06h-49m-49s,3.0,61.0,2.0,14.0,80.0
2025-05-29--06h-49m-49s,3.0,63.0,2.0,12.0,80.0
2025-05-29--06h-49m-49s,3.5,60.0,1.0,15.5,80.0
2025-05-29--06h-49m-49s,4.0,58.0,2.0,16.0,80.0
