data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-29--06h-49m-49s,3.0,32.0,0.0,5.0,40.0,,0.6435011087932843,0.659058035826409
2025-05-29--06h-49m-49s,1.5,36.0,0.0,2.5,40.0,,0.45102681179626236,0.659058035826409
2025-05-29--06h-49m-49s,2.0,27.0,2.0,9.0,40.0,,0.8956647938578649,0.4405106630046985
2025-05-29--06h-49m-49s,2.0,33.0,1.0,4.0,40.0,,0.6435011087932843,0.6154797086703874
2025-05-29--06h-49m-49s,3.5,27.0,1.0,8.5,40.0,,0.863211890069541,0.5705104477451844
2025-05-29--06h-49m-49s,1.5,34.0,0.0,4.5,40.0,,0.5548110329800715,0.5235987755982988
2025-05-29--06h-49m-49s,3.0,29.0,0.0,8.0,40.0,,0.759761932507315,0.5494672447576273
2025-05-29--06h-49m-49s,2.5,26.0,0.0,11.5,40.0,,0.863211890069541,0.43628692671616837
2025-05-29--06h-49m-49s,1.0,33.0,1.0,5.0,40.0,,0.6435011087932843,0.4205343352839651
2025-05-29--06h-49m-49s,3.0,29.0,1.0,7.0,40.0,,0.7953988301841436,0.5796397403637042
2025-05-29--06h-49m-49s,1.5,28.0,1.0,9.5,40.0,,0.8298316245918765,0.37822819233418564
2025-05-29--06h-49m-49s,3.5,31.0,0.0,5.5,40.0,,0.6840812317953292,0.6733516172467628
2025-05-29--06h-49m-49s,1.5,31.0,0.0,7.5,40.0,,0.6840812317953292,0.4205343352839651
2025-05-29--06h-49m-49s,3.0,27.0,4.0,6.0,40.0,,0.9581921787462742,0.6154797086703874
2025-05-29--06h-49m-49s,2.0,29.0,0.0,9.0,40.0,,0.759761932507315,0.4405106630046985
2025-05-29--06h-49m-49s,3.0,31.0,0.0,6.0,40.0,,0.6840812317953292,0.6154797086703874
2025-05-29--06h-49m-49s,3.0,27.0,4.0,6.0,40.0,,0.9581921787462742,0.6154797086703874
2025-05-29--06h-49m-49s,2.0,35.0,1.0,2.0,40.0,,0.5548110329800715,0.7853981633974483
2025-05-29--06h-49m-49s,1.5,32.0,1.0,5.5,40.0,,0.6840812317953292,0.4812753739423435
2025-05-29--06h-49m-49s,2.5,28.0,2.0,7.5,40.0,,0.863211890069541,0.5235987755982988
2025-05-29--06h-49m-49s,3.0,30.0,1.0,6.0,40.0,,0.759761932507315,0.6154797086703874
2025-05-29--06h-49m-49s,2.5,28.0,2.0,7.5,40.0,,0.863211890069541,0.5235987755982988
2025-05-29--06h-49m-49s,2.5,28.0,0.0,9.5,40.0,,0.7953988301841436,0.4739848706914468
2025-05-29--06h-49m-49s,4.5,31.0,0.0,4.5,40.0,,0.6840812317953292,0.7853981633974483
2025-05-29--06h-49m-49s,3.0,30.0,0.0,7.0,40.0,,0.7227342478134156,0.5796397403637042
2025-05-29--06h-49m-49s,2.0,30.0,0.0,8.0,40.0,,0.7227342478134156,0.4636476090008061
2025-05-29--06h-49m-49s,2.5,30.0,1.0,6.5,40.0,,0.759761932507315,0.5551211675567871
2025-05-29--06h-49m-49s,3.0,32.0,2.0,3.0,40.0,,0.7227342478134156,0.7853981633974483
2025-05-29--06h-49m-49s,1.5,31.0,0.0,7.5,40.0,,0.6840812317953292,0.4205343352839651
2025-05-29--06h-49m-49s,3.5,29.0,0.0,7.5,40.0,,0.759761932507315,0.5993138964172853
2025-05-29--06h-49m-49s,3.0,31.0,1.0,5.0,40.0,,0.7227342478134156,0.659058035826409
2025-05-29--06h-49m-49s,1.5,30.0,1.0,7.5,40.0,,0.759761932507315,0.4205343352839651
2025-05-29--06h-49m-49s,3.0,26.0,1.0,10.0,40.0,,0.8956647938578649,0.5010930132653572
2025-05-29--06h-49m-49s,3.0,29.0,2.0,6.0,40.0,,0.8298316245918765,0.6154797086703874
2025-05-29--06h-49m-49s,3.0,28.0,0.0,9.0,40.0,,0.7953988301841436,0.5235987755982988
2025-05-29--06h-49m-49s,1.0,31.0,2.0,6.0,40.0,,0.759761932507315,0.38759668665518066
2025-05-29--06h-49m-49s,1.0,31.0,0.0,8.0,40.0,,0.6840812317953292,0.339836909454122
2025-05-29--06h-49m-49s,2.5,30.0,0.0,7.5,40.0,,0.7227342478134156,0.5235987755982988
2025-05-29--06h-49m-49s,2.0,30.0,1.0,7.0,40.0,,0.759761932507315,0.49088267828931137
2025-05-29--06h-49m-49s,2.0,31.0,1.0,6.0,40.0,,0.7227342478134156,0.5235987755982988
2025-05-29--06h-49m-49s,1.5,31.0,1.0,6.5,40.0,,0.7227342478134156,0.4478323969289325
2025-05-29--06h-49m-49s,3.0,31.0,0.0,6.0,40.0,,0.6840812317953292,0.6154797086703874
2025-05-29--06h-49m-49s,1.5,32.0,1.0,5.5,40.0,,0.6840812317953292,0.4812753739423435
2025-05-29--06h-49m-49s,2.0,33.0,0.0,5.0,40.0,,0.6005941268660511,0.5639426413606289
2025-05-29--06h-49m-49s,2.0,29.0,1.0,8.0,40.0,,0.7953988301841436,0.4636476090008061
2025-05-29--06h-49m-49s,1.0,33.0,0.0,6.0,40.0,,0.6005941268660511,0.38759668665518066
2025-05-29--06h-49m-49s,1.5,28.0,1.0,9.5,40.0,,0.8298316245918765,0.37822819233418564
2025-05-29--06h-49m-49s,1.0,28.0,3.0,8.0,40.0,,0.8956647938578649,0.339836909454122
2025-05-29--06h-49m-49s,2.5,30.0,1.0,6.5,40.0,,0.759761932507315,0.5551211675567871
2025-05-29--06h-49m-49s,2.0,33.0,1.0,4.0,40.0,,0.6435011087932843,0.6154797086703874
2025-05-29--06h-49m-49s,0.5,35.0,0.0,4.5,40.0,,0.5053605102841573,0.3217505543966422
2025-05-29--06h-49m-49s,2.0,27.0,1.0,10.0,40.0,,0.863211890069541,0.4205343352839651
2025-05-29--06h-49m-49s,3.0,29.0,0.0,8.0,40.0,,0.759761932507315,0.5494672447576273
2025-05-29--06h-49m-49s,2.0,25.0,2.0,11.0,40.0,,0.9581921787462742,0.4030570744661132
2025-05-29--06h-49m-49s,1.0,32.0,0.0,7.0,40.0,,0.6435011087932843,0.3613671239067078
2025-05-29--06h-49m-49s,3.0,26.0,3.0,8.0,40.0,,0.9581921787462742,0.5494672447576273
2025-05-29--06h-49m-49s,4.5,29.0,0.0,6.5,40.0,,0.759761932507315,0.693980594900994
2025-05-29--06h-49m-49s,2.0,32.0,1.0,5.0,40.0,,0.6840812317953292,0.5639426413606289
2025-05-29--06h-49m-49s,2.5,29.0,1.0,7.5,40.0,,0.7953988301841436,0.5235987755982988
2025-05-29--06h-49m-49s,0.5,33.0,1.0,5.5,40.0,,0.6435011087932843,0.2928427717285755
2025-05-29--06h-49m-49s,3.0,30.0,1.0,6.0,40.0,,0.759761932507315,0.6154797086703874
2025-05-29--06h-49m-49s,4.5,28.0,1.0,6.5,40.0,,0.8298316245918765,0.693980594900994
2025-05-29--06h-49m-49s,0.5,32.0,2.0,5.5,40.0,,0.7227342478134156,0.2928427717285755
2025-05-29--06h-49m-49s,2.0,30.0,0.0,8.0,40.0,,0.7227342478134156,0.4636476090008061
2025-05-29--06h-49m-49s,1.0,30.0,4.0,5.0,40.0,,0.863211890069541,0.4205343352839651
2025-05-29--06h-49m-49s,3.0,29.0,1.0,7.0,40.0,,0.7953988301841436,0.5796397403637042
2025-05-29--06h-49m-49s,0.5,33.0,0.0,6.5,40.0,,0.6005941268660511,0.2705497629785729
2025-05-29--06h-49m-49s,3.0,26.0,1.0,10.0,40.0,,0.8956647938578649,0.5010930132653572
2025-05-29--06h-49m-49s,2.5,27.0,1.0,9.5,40.0,,0.863211890069541,0.4739848706914468
2025-05-29--06h-49m-49s,2.0,27.0,0.0,11.0,40.0,,0.8298316245918765,0.4030570744661132
2025-05-29--06h-49m-49s,2.0,31.0,2.0,5.0,40.0,,0.759761932507315,0.5639426413606289
2025-05-29--06h-49m-49s,1.0,34.0,1.0,4.0,40.0,,0.6005941268660511,0.4636476090008061
2025-05-29--06h-49m-49s,2.5,31.0,1.0,5.5,40.0,,0.7227342478134156,0.5931997761496287
2025-05-29--06h-49m-49s,3.0,30.0,0.0,7.0,40.0,,0.7227342478134156,0.5796397403637042
