data_dir,C,SB,DB_V,DB_H,N
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,0.0,0.0,0.0,120.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,0.0,0.0,0.0,120.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,4.0,0.0,0.0,116.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,0.0,0.0,0.0,120.0,120.0
2025-06-19--16h-55m-31s,0.0,0.0,0.0,120.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,4.0,0.0,0.0,116.0,120.0
2025-06-19--16h-55m-31s,1.0,1.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,4.0,0.0,0.0,116.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,5.0,0.0,0.0,115.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,2.0,1.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,0.0,0.0,0.0,120.0,120.0
2025-06-19--16h-55m-31s,3.0,1.0,0.0,116.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,5.0,0.0,0.0,115.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,0.0,0.0,0.0,120.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,3.0,0.0,0.0,117.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,5.0,0.0,0.0,115.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,5.0,0.0,0.0,115.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,0.0,1.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,1.0,1.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,2.0,0.0,0.0,118.0,120.0
2025-06-19--16h-55m-31s,2.0,2.0,0.0,116.0,120.0
2025-06-19--16h-55m-31s,1.0,0.0,0.0,119.0,120.0
