data_dir,C',SB,VV,HH,N
2025-06-18--18h-13m-04s,10.0,15.0,3.0,92.0,120.0
2025-06-18--18h-13m-04s,10.0,11.0,1.0,98.0,120.0
2025-06-18--18h-13m-04s,16.0,19.0,1.0,84.0,120.0
2025-06-18--18h-13m-04s,16.0,12.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,17.0,14.0,3.0,86.0,120.0
2025-06-18--18h-13m-04s,15.0,11.0,2.0,92.0,120.0
2025-06-18--18h-13m-04s,15.0,13.0,1.0,91.0,120.0
2025-06-18--18h-13m-04s,12.0,9.0,2.0,97.0,120.0
2025-06-18--18h-13m-04s,10.0,15.0,3.0,92.0,120.0
2025-06-18--18h-13m-04s,11.0,16.0,4.0,89.0,120.0
2025-06-18--18h-13m-04s,13.0,17.0,3.0,87.0,120.0
2025-06-18--18h-13m-04s,14.0,12.0,7.0,87.0,120.0
2025-06-18--18h-13m-04s,18.0,15.0,3.0,84.0,120.0
2025-06-18--18h-13m-04s,13.0,15.0,4.0,88.0,120.0
2025-06-18--18h-13m-04s,15.0,15.0,4.0,86.0,120.0
2025-06-18--18h-13m-04s,16.0,15.0,4.0,85.0,120.0
2025-06-18--18h-13m-04s,17.0,14.0,2.0,87.0,120.0
2025-06-18--18h-13m-04s,14.0,12.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,8.0,13.0,3.0,96.0,120.0
2025-06-18--18h-13m-04s,14.0,17.0,2.0,87.0,120.0
2025-06-18--18h-13m-04s,14.0,11.0,1.0,94.0,120.0
2025-06-18--18h-13m-04s,8.0,17.0,2.0,93.0,120.0
2025-06-18--18h-13m-04s,15.0,13.0,1.0,91.0,120.0
2025-06-18--18h-13m-04s,14.0,22.0,2.0,82.0,120.0
2025-06-18--18h-13m-04s,11.0,15.0,1.0,93.0,120.0
2025-06-18--18h-13m-04s,13.0,17.0,2.0,88.0,120.0
2025-06-18--18h-13m-04s,14.0,13.0,3.0,90.0,120.0
2025-06-18--18h-13m-04s,11.0,13.0,1.0,95.0,120.0
2025-06-18--18h-13m-04s,17.0,14.0,3.0,86.0,120.0
2025-06-18--18h-13m-04s,20.0,20.0,0.0,80.0,120.0
2025-06-18--18h-13m-04s,20.0,19.0,2.0,79.0,120.0
2025-06-18--18h-13m-04s,16.0,10.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,8.0,18.0,2.0,92.0,120.0
2025-06-18--18h-13m-04s,14.0,14.0,0.0,92.0,120.0
2025-06-18--18h-13m-04s,10.0,16.0,2.0,92.0,120.0
2025-06-18--18h-13m-04s,12.0,18.0,2.0,88.0,120.0
2025-06-18--18h-13m-04s,13.0,10.0,4.0,93.0,120.0
2025-06-18--18h-13m-04s,17.0,12.0,1.0,90.0,120.0
2025-06-18--18h-13m-04s,9.0,15.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,25.0,16.0,4.0,75.0,120.0
2025-06-18--18h-13m-04s,14.0,16.0,3.0,87.0,120.0
2025-06-18--18h-13m-04s,12.0,14.0,1.0,93.0,120.0
2025-06-18--18h-13m-04s,9.0,19.0,3.0,89.0,120.0
2025-06-18--18h-13m-04s,14.0,11.0,4.0,91.0,120.0
2025-06-18--18h-13m-04s,19.0,16.0,2.0,83.0,120.0
2025-06-18--18h-13m-04s,15.0,15.0,0.0,90.0,120.0
2025-06-18--18h-13m-04s,20.0,15.0,3.0,82.0,120.0
2025-06-18--18h-13m-04s,13.0,17.0,1.0,89.0,120.0
2025-06-18--18h-13m-04s,12.0,13.0,1.0,94.0,120.0
2025-06-18--18h-13m-04s,12.0,12.0,4.0,92.0,120.0
2025-06-18--18h-13m-04s,14.0,13.0,4.0,89.0,120.0
2025-06-18--18h-13m-04s,16.0,17.0,2.0,85.0,120.0
2025-06-18--18h-13m-04s,7.0,17.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,15.0,19.0,1.0,85.0,120.0
2025-06-18--18h-13m-04s,12.0,19.0,3.0,86.0,120.0
2025-06-18--18h-13m-04s,12.0,19.0,1.0,88.0,120.0
2025-06-18--18h-13m-04s,10.0,18.0,6.0,86.0,120.0
2025-06-18--18h-13m-04s,21.0,12.0,1.0,86.0,120.0
2025-06-18--18h-13m-04s,10.0,20.0,1.0,89.0,120.0
2025-06-18--18h-13m-04s,15.0,14.0,1.0,90.0,120.0
2025-06-18--18h-13m-04s,15.0,11.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,9.0,18.0,3.0,90.0,120.0
2025-06-18--18h-13m-04s,16.0,10.0,2.0,92.0,120.0
2025-06-18--18h-13m-04s,13.0,18.0,3.0,86.0,120.0
2025-06-18--18h-13m-04s,10.0,14.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,19.0,12.0,1.0,88.0,120.0
2025-06-18--18h-13m-04s,12.0,16.0,0.0,92.0,120.0
2025-06-18--18h-13m-04s,20.0,14.0,2.0,84.0,120.0
2025-06-18--18h-13m-04s,13.0,15.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,21.0,13.0,2.0,84.0,120.0
2025-06-18--18h-13m-04s,11.0,13.0,1.0,95.0,120.0
2025-06-18--18h-13m-04s,15.0,14.0,2.0,89.0,120.0
2025-06-18--18h-13m-04s,16.0,19.0,1.0,84.0,120.0
2025-06-18--18h-13m-04s,17.0,16.0,1.0,86.0,120.0
2025-06-18--18h-13m-04s,13.0,18.0,0.0,89.0,120.0
2025-06-18--18h-13m-04s,9.0,22.0,1.0,88.0,120.0
2025-06-18--18h-13m-04s,12.0,11.0,2.0,95.0,120.0
2025-06-18--18h-13m-04s,11.0,12.0,1.0,96.0,120.0
2025-06-18--18h-13m-04s,10.0,15.0,3.0,92.0,120.0
2025-06-18--18h-13m-04s,10.0,15.0,5.0,90.0,120.0
2025-06-18--18h-13m-04s,16.0,10.0,1.0,93.0,120.0
2025-06-18--18h-13m-04s,10.0,14.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,7.0,15.0,4.0,94.0,120.0
2025-06-18--18h-13m-04s,11.0,17.0,1.0,91.0,120.0
2025-06-18--18h-13m-04s,13.0,17.0,1.0,89.0,120.0
2025-06-18--18h-13m-04s,18.0,15.0,2.0,85.0,120.0
2025-06-18--18h-13m-04s,14.0,12.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,15.0,19.0,1.0,85.0,120.0
2025-06-18--18h-13m-04s,15.0,14.0,2.0,89.0,120.0
2025-06-18--18h-13m-04s,19.0,14.0,2.0,85.0,120.0
2025-06-18--18h-13m-04s,18.0,6.0,1.0,95.0,120.0
2025-06-18--18h-13m-04s,21.0,10.0,3.0,86.0,120.0
2025-06-18--18h-13m-04s,15.0,13.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,15.0,12.0,1.0,92.0,120.0
2025-06-18--18h-13m-04s,12.0,7.0,4.0,97.0,120.0
2025-06-18--18h-13m-04s,12.0,18.0,2.0,88.0,120.0
2025-06-18--18h-13m-04s,12.0,16.0,7.0,85.0,120.0
2025-06-18--18h-13m-04s,10.0,12.0,2.0,96.0,120.0
2025-06-18--18h-13m-04s,20.0,17.0,3.0,80.0,120.0
2025-06-18--18h-13m-04s,18.0,19.0,6.0,77.0,120.0
2025-06-18--18h-13m-04s,10.0,12.0,2.0,96.0,120.0
2025-06-18--18h-13m-04s,20.0,16.0,1.0,83.0,120.0
2025-06-18--18h-13m-04s,18.0,14.0,3.0,85.0,120.0
2025-06-18--18h-13m-04s,17.0,17.0,3.0,83.0,120.0
2025-06-18--18h-13m-04s,14.0,14.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,14.0,13.0,4.0,89.0,120.0
2025-06-18--18h-13m-04s,19.0,14.0,0.0,87.0,120.0
2025-06-18--18h-13m-04s,13.0,14.0,2.0,91.0,120.0
2025-06-18--18h-13m-04s,10.0,14.0,1.0,95.0,120.0
2025-06-18--18h-13m-04s,11.0,15.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,11.0,20.0,1.0,88.0,120.0
2025-06-18--18h-13m-04s,16.0,20.0,3.0,81.0,120.0
2025-06-18--18h-13m-04s,8.0,13.0,2.0,97.0,120.0
2025-06-18--18h-13m-04s,20.0,13.0,4.0,83.0,120.0
2025-06-18--18h-13m-04s,19.0,16.0,1.0,84.0,120.0
2025-06-18--18h-13m-04s,16.0,16.0,1.0,87.0,120.0
2025-06-18--18h-13m-04s,10.0,15.0,4.0,91.0,120.0
2025-06-18--18h-13m-04s,20.0,12.0,3.0,85.0,120.0
2025-06-18--18h-13m-04s,10.0,14.0,1.0,95.0,120.0
2025-06-18--18h-13m-04s,13.0,20.0,2.0,85.0,120.0
2025-06-18--18h-13m-04s,10.0,16.0,1.0,93.0,120.0
2025-06-18--18h-13m-04s,15.0,15.0,1.0,89.0,120.0
2025-06-18--18h-13m-04s,10.0,18.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,18.0,15.0,4.0,83.0,120.0
2025-06-18--18h-13m-04s,22.0,17.0,3.0,78.0,120.0
2025-06-18--18h-13m-04s,17.0,10.0,1.0,92.0,120.0
2025-06-18--18h-13m-04s,8.0,13.0,2.0,97.0,120.0
2025-06-18--18h-13m-04s,13.0,16.0,4.0,87.0,120.0
2025-06-18--18h-13m-04s,7.0,23.0,4.0,86.0,120.0
2025-06-18--18h-13m-04s,14.0,15.0,5.0,86.0,120.0
2025-06-18--18h-13m-04s,14.0,21.0,1.0,84.0,120.0
2025-06-18--18h-13m-04s,11.0,16.0,1.0,92.0,120.0
2025-06-18--18h-13m-04s,12.0,20.0,1.0,87.0,120.0
2025-06-18--18h-13m-04s,20.0,15.0,1.0,84.0,120.0
2025-06-18--18h-13m-04s,16.0,10.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,19.0,15.0,3.0,83.0,120.0
2025-06-18--18h-13m-04s,15.0,13.0,0.0,92.0,120.0
2025-06-18--18h-13m-04s,15.0,15.0,1.0,89.0,120.0
2025-06-18--18h-13m-04s,18.0,16.0,1.0,85.0,120.0
2025-06-18--18h-13m-04s,11.0,18.0,2.0,89.0,120.0
2025-06-18--18h-13m-04s,17.0,14.0,1.0,88.0,120.0
2025-06-18--18h-13m-04s,18.0,18.0,5.0,79.0,120.0
2025-06-18--18h-13m-04s,25.0,21.0,4.0,70.0,120.0
2025-06-18--18h-13m-04s,11.0,17.0,3.0,89.0,120.0
2025-06-18--18h-13m-04s,12.0,10.0,2.0,96.0,120.0
2025-06-18--18h-13m-04s,16.0,24.0,2.0,78.0,120.0
2025-06-18--18h-13m-04s,12.0,20.0,5.0,83.0,120.0
2025-06-18--18h-13m-04s,16.0,18.0,0.0,86.0,120.0
2025-06-18--18h-13m-04s,14.0,10.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,16.0,16.0,2.0,86.0,120.0
2025-06-18--18h-13m-04s,13.0,11.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,20.0,11.0,6.0,83.0,120.0
2025-06-18--18h-13m-04s,22.0,10.0,5.0,83.0,120.0
2025-06-18--18h-13m-04s,14.0,10.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,18.0,12.0,3.0,87.0,120.0
2025-06-18--18h-13m-04s,10.0,14.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,18.0,12.0,2.0,88.0,120.0
2025-06-18--18h-13m-04s,11.0,14.0,3.0,92.0,120.0
2025-06-18--18h-13m-04s,15.0,16.0,5.0,84.0,120.0
2025-06-18--18h-13m-04s,16.0,16.0,2.0,86.0,120.0
2025-06-18--18h-13m-04s,17.0,13.0,4.0,86.0,120.0
2025-06-18--18h-13m-04s,15.0,18.0,2.0,85.0,120.0
2025-06-18--18h-13m-04s,10.0,12.0,1.0,97.0,120.0
2025-06-18--18h-13m-04s,17.0,20.0,3.0,80.0,120.0
2025-06-18--18h-13m-04s,16.0,15.0,5.0,84.0,120.0
2025-06-18--18h-13m-04s,10.0,9.0,1.0,100.0,120.0
2025-06-18--18h-13m-04s,6.0,14.0,4.0,96.0,120.0
2025-06-18--18h-13m-04s,17.0,15.0,1.0,87.0,120.0
2025-06-18--18h-13m-04s,20.0,17.0,2.0,81.0,120.0
2025-06-18--18h-13m-04s,16.0,15.0,4.0,85.0,120.0
2025-06-18--18h-13m-04s,20.0,13.0,4.0,83.0,120.0
2025-06-18--18h-13m-04s,21.0,18.0,4.0,77.0,120.0
2025-06-18--18h-13m-04s,19.0,13.0,2.0,86.0,120.0
2025-06-18--18h-13m-04s,14.0,15.0,2.0,89.0,120.0
2025-06-18--18h-13m-04s,18.0,14.0,2.0,86.0,120.0
2025-06-18--18h-13m-04s,14.0,18.0,3.0,85.0,120.0
2025-06-18--18h-13m-04s,17.0,22.0,5.0,76.0,120.0
2025-06-18--18h-13m-04s,20.0,24.0,4.0,72.0,120.0
2025-06-18--18h-13m-04s,12.0,15.0,1.0,92.0,120.0
2025-06-18--18h-13m-04s,15.0,14.0,2.0,89.0,120.0
2025-06-18--18h-13m-04s,18.0,12.0,0.0,90.0,120.0
2025-06-18--18h-13m-04s,15.0,9.0,2.0,94.0,120.0
2025-06-18--18h-13m-04s,10.0,16.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,9.0,15.0,4.0,92.0,120.0
2025-06-18--18h-13m-04s,18.0,14.0,1.0,87.0,120.0
2025-06-18--18h-13m-04s,12.0,14.0,2.0,92.0,120.0
2025-06-18--18h-13m-04s,16.0,12.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,21.0,9.0,4.0,86.0,120.0
2025-06-18--18h-13m-04s,15.0,20.0,1.0,84.0,120.0
2025-06-18--18h-13m-04s,14.0,13.0,0.0,93.0,120.0
2025-06-18--18h-13m-04s,11.0,15.0,4.0,90.0,120.0
2025-06-18--18h-13m-04s,12.0,15.0,1.0,92.0,120.0
2025-06-18--18h-13m-04s,18.0,15.0,2.0,85.0,120.0
2025-06-18--18h-13m-04s,16.0,13.0,1.0,90.0,120.0
2025-06-18--18h-13m-04s,12.0,13.0,0.0,95.0,120.0
2025-06-18--18h-13m-04s,19.0,9.0,2.0,90.0,120.0
2025-06-18--18h-13m-04s,13.0,14.0,4.0,89.0,120.0
2025-06-18--18h-13m-04s,14.0,8.0,1.0,97.0,120.0
2025-06-18--18h-13m-04s,17.0,9.0,3.0,91.0,120.0
2025-06-18--18h-13m-04s,13.0,21.0,2.0,84.0,120.0
2025-06-18--18h-13m-04s,9.0,18.0,5.0,88.0,120.0
2025-06-18--18h-13m-04s,20.0,16.0,1.0,83.0,120.0
2025-06-18--18h-13m-04s,9.0,12.0,2.0,97.0,120.0
2025-06-18--18h-13m-04s,13.0,9.0,1.0,97.0,120.0
