data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-29--01h-08m-23s,0.5,2.0,27.0,10.5,40.0,,2.2459278597319283,0.21484983307571223
2025-05-29--01h-08m-23s,1.0,0.0,28.0,11.0,40.0,,2.34619382340565,0.2928427717285755
2025-05-29--01h-08m-23s,0.5,2.0,31.0,6.5,40.0,,2.381830721082478,0.2705497629785729
2025-05-29--01h-08m-23s,0.5,1.0,29.0,9.5,40.0,,2.34619382340565,0.2255134058981312
2025-05-29--01h-08m-23s,0.5,1.0,26.0,12.5,40.0,,2.2459278597319283,0.19739555984988078
2025-05-29--01h-08m-23s,0.0,2.0,31.0,7.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-08m-23s,1.5,1.0,28.0,9.5,40.0,,2.3117610289979167,0.37822819233418564
2025-05-29--01h-08m-23s,0.0,4.0,27.0,9.0,40.0,,2.183400474843519,0.0
2025-05-29--01h-08m-23s,0.5,0.0,30.0,9.5,40.0,,2.4188584057763776,0.2255134058981312
2025-05-29--01h-08m-23s,0.0,3.0,25.0,12.0,40.0,,2.15316056466364,0.0
2025-05-29--01h-08m-23s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-05-29--01h-08m-23s,1.0,0.0,29.0,10.0,40.0,,2.381830721082478,0.30627736916966947
2025-05-29--01h-08m-23s,0.0,1.0,35.0,4.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-08m-23s,1.5,0.0,31.0,7.5,40.0,,2.457511421794464,0.4205343352839651
2025-05-29--01h-08m-23s,0.0,0.0,32.0,8.0,40.0,,2.498091544796509,0.0
2025-05-29--01h-08m-23s,0.0,0.0,29.0,11.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-08m-23s,0.5,5.0,23.0,11.5,40.0,,2.037561665842193,0.20556893116117386
2025-05-29--01h-08m-23s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-08m-23s,1.5,1.0,28.0,9.5,40.0,,2.3117610289979167,0.37822819233418564
2025-05-29--01h-08m-23s,0.0,1.0,30.0,9.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-08m-23s,0.5,1.0,33.0,5.5,40.0,,2.498091544796509,0.2928427717285755
2025-05-29--01h-08m-23s,0.0,2.0,30.0,8.0,40.0,,2.34619382340565,0.0
2025-05-29--01h-08m-23s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-08m-23s,0.0,0.0,31.0,9.0,40.0,,2.457511421794464,0.0
2025-05-29--01h-08m-23s,0.5,1.0,27.0,11.5,40.0,,2.278380763520252,0.20556893116117386
2025-05-29--01h-08m-23s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-08m-23s,0.5,0.0,27.0,12.5,40.0,,2.3117610289979167,0.19739555984988078
2025-05-29--01h-08m-23s,0.5,0.0,28.0,11.5,40.0,,2.34619382340565,0.20556893116117386
2025-05-29--01h-08m-23s,0.0,1.0,31.0,8.0,40.0,,2.4188584057763776,0.0
2025-05-29--01h-08m-23s,0.0,2.0,25.0,13.0,40.0,,2.183400474843519,0.0
