data_dir,C',HH,SB,VV,N
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,1.0,0.0,0.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,1.0,0.0,0.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,1.0,0.0,0.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,1.0,0.0,0.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,1.0,0.0,1.0,38.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,1.0,39.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
2025-06-19--17h-16m-18s,0.0,0.0,0.0,40.0,40.0
