data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-36m-14s,2.0,36.0,0.0,2.0,40.0,0.45102681179626236,0.7853981633974483
2025-05-23--17h-36m-14s,0.5,39.0,0.0,0.5,40.0,0.22407528530181936,0.7853981633974483
2025-05-23--17h-36m-14s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-36m-14s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-36m-14s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-36m-14s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-36m-14s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-36m-14s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-36m-14s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-36m-14s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-36m-14s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-36m-14s,1.5,38.0,0.0,0.5,40.0,0.3175604292915215,1.0471975511965976
2025-05-23--17h-36m-14s,0.0,39.0,0.0,1.0,40.0,0.22407528530181936,0.0
2025-05-23--17h-36m-14s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-36m-14s,0.0,39.0,0.0,1.0,40.0,0.22407528530181936,0.0
2025-05-23--17h-36m-14s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-36m-14s,1.0,38.0,0.0,1.0,40.0,0.3175604292915215,0.7853981633974483
2025-05-23--17h-36m-14s,1.0,38.0,0.0,1.0,40.0,0.3175604292915215,0.7853981633974483
2025-05-23--17h-36m-14s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-36m-14s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-36m-14s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-36m-14s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
