data_dir,C,SB,DB_V,DB_H,N
2025-06-03--17h-29m-01s,10.0,4.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,8.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,5.0,7.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,3.0,8.0,2.0,67.0,80.0
2025-06-03--17h-29m-01s,10.0,13.0,1.0,56.0,80.0
2025-06-03--17h-29m-01s,6.0,5.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,6.0,3.0,1.0,70.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,4.0,5.0,0.0,71.0,80.0
2025-06-03--17h-29m-01s,9.0,5.0,5.0,61.0,80.0
2025-06-03--17h-29m-01s,9.0,3.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,11.0,5.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,11.0,5.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,14.0,8.0,0.0,58.0,80.0
2025-06-03--17h-29m-01s,11.0,1.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,5.0,11.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,6.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,7.0,11.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,3.0,12.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,4.0,7.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,6.0,10.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,11.0,3.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,9.0,11.0,2.0,58.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,15.0,8.0,0.0,57.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,0.0,70.0,80.0
2025-06-03--17h-29m-01s,9.0,4.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,9.0,8.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,11.0,5.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,10.0,4.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,4.0,10.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,12.0,0.0,58.0,80.0
2025-06-03--17h-29m-01s,6.0,3.0,1.0,70.0,80.0
2025-06-03--17h-29m-01s,3.0,7.0,3.0,67.0,80.0
2025-06-03--17h-29m-01s,6.0,6.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,2.0,62.0,80.0
2025-06-03--17h-29m-01s,6.0,8.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,9.0,0.0,60.0,80.0
2025-06-03--17h-29m-01s,9.0,3.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,10.0,12.0,1.0,57.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,4.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,7.0,8.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,9.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,6.0,13.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,5.0,6.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,10.0,2.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,12.0,8.0,0.0,60.0,80.0
2025-06-03--17h-29m-01s,5.0,10.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,11.0,11.0,2.0,56.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,2.0,60.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,8.0,13.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,2.0,62.0,80.0
2025-06-03--17h-29m-01s,7.0,6.0,2.0,65.0,80.0
2025-06-03--17h-29m-01s,14.0,3.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,7.0,9.0,3.0,61.0,80.0
2025-06-03--17h-29m-01s,14.0,6.0,0.0,60.0,80.0
2025-06-03--17h-29m-01s,11.0,6.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,10.0,5.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,4.0,4.0,0.0,72.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,7.0,6.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,9.0,6.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,3.0,3.0,0.0,74.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,14.0,4.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,12.0,10.0,2.0,56.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,12.0,8.0,2.0,58.0,80.0
2025-06-03--17h-29m-01s,5.0,7.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,9.0,3.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,9.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,7.0,15.0,1.0,57.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,9.0,2.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,7.0,15.0,1.0,57.0,80.0
2025-06-03--17h-29m-01s,12.0,6.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,9.0,12.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,10.0,9.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,9.0,6.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,12.0,5.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,11.0,4.0,3.0,62.0,80.0
2025-06-03--17h-29m-01s,10.0,7.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,9.0,9.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,7.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,14.0,4.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,10.0,6.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,9.0,9.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,4.0,5.0,2.0,69.0,80.0
2025-06-03--17h-29m-01s,10.0,16.0,0.0,54.0,80.0
2025-06-03--17h-29m-01s,9.0,5.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,6.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,2.0,11.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,3.0,57.0,80.0
2025-06-03--17h-29m-01s,7.0,9.0,2.0,62.0,80.0
2025-06-03--17h-29m-01s,9.0,8.0,2.0,61.0,80.0
2025-06-03--17h-29m-01s,9.0,6.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,13.0,8.0,2.0,57.0,80.0
2025-06-03--17h-29m-01s,9.0,6.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,6.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,2.0,1.0,69.0,80.0
2025-06-03--17h-29m-01s,6.0,10.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,5.0,9.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,10.0,11.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,1.0,69.0,80.0
2025-06-03--17h-29m-01s,5.0,9.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,6.0,8.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,13.0,5.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,9.0,8.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,10.0,5.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,4.0,11.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,6.0,10.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,0.0,60.0,80.0
2025-06-03--17h-29m-01s,13.0,6.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,11.0,11.0,0.0,58.0,80.0
2025-06-03--17h-29m-01s,12.0,4.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,12.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,10.0,5.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,11.0,3.0,5.0,61.0,80.0
2025-06-03--17h-29m-01s,3.0,7.0,1.0,69.0,80.0
2025-06-03--17h-29m-01s,16.0,7.0,0.0,57.0,80.0
2025-06-03--17h-29m-01s,13.0,8.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,9.0,5.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,13.0,7.0,1.0,59.0,80.0
2025-06-03--17h-29m-01s,5.0,11.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,9.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,8.0,10.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,11.0,4.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,4.0,2.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,9.0,5.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,9.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,9.0,10.0,3.0,58.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,6.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,7.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,7.0,8.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,14.0,7.0,1.0,58.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,2.0,64.0,80.0
2025-06-03--17h-29m-01s,7.0,6.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,7.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,6.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,10.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,14.0,2.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,12.0,10.0,1.0,57.0,80.0
2025-06-03--17h-29m-01s,7.0,5.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,4.0,10.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,3.0,2.0,0.0,75.0,80.0
2025-06-03--17h-29m-01s,13.0,7.0,0.0,60.0,80.0
2025-06-03--17h-29m-01s,10.0,6.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,12.0,5.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,3.0,7.0,1.0,69.0,80.0
2025-06-03--17h-29m-01s,1.0,10.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,1.0,59.0,80.0
2025-06-03--17h-29m-01s,4.0,6.0,0.0,70.0,80.0
2025-06-03--17h-29m-01s,5.0,7.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,2.0,64.0,80.0
2025-06-03--17h-29m-01s,5.0,7.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,1.0,59.0,80.0
2025-06-03--17h-29m-01s,7.0,9.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,11.0,10.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,6.0,8.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,9.0,5.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,9.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,7.0,8.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,3.0,61.0,80.0
2025-06-03--17h-29m-01s,10.0,5.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,11.0,6.0,2.0,61.0,80.0
2025-06-03--17h-29m-01s,4.0,5.0,0.0,71.0,80.0
2025-06-03--17h-29m-01s,10.0,9.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,11.0,12.0,0.0,57.0,80.0
2025-06-03--17h-29m-01s,8.0,13.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,13.0,6.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,7.0,8.0,2.0,63.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,2.0,64.0,80.0
2025-06-03--17h-29m-01s,10.0,11.0,1.0,58.0,80.0
2025-06-03--17h-29m-01s,8.0,7.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,7.0,13.0,1.0,59.0,80.0
2025-06-03--17h-29m-01s,6.0,4.0,2.0,68.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,8.0,7.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,13.0,5.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,2.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,3.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,12.0,7.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,6.0,10.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,9.0,5.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,12.0,6.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,9.0,2.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,12.0,5.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,4.0,6.0,0.0,70.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,7.0,3.0,0.0,70.0,80.0
2025-06-03--17h-29m-01s,5.0,14.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,2.0,61.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,0.0,70.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,6.0,11.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,2.0,68.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,0.0,70.0,80.0
2025-06-03--17h-29m-01s,7.0,4.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,1.0,59.0,80.0
2025-06-03--17h-29m-01s,9.0,10.0,0.0,61.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,3.0,63.0,80.0
2025-06-03--17h-29m-01s,4.0,7.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,5.0,7.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,11.0,9.0,0.0,60.0,80.0
2025-06-03--17h-29m-01s,11.0,7.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,6.0,8.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,4.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,11.0,3.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,11.0,3.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,6.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,4.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,7.0,9.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,12.0,6.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,12.0,7.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,10.0,5.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,7.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,9.0,3.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,6.0,9.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,9.0,7.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,8.0,9.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,12.0,12.0,0.0,56.0,80.0
2025-06-03--17h-29m-01s,15.0,6.0,0.0,59.0,80.0
2025-06-03--17h-29m-01s,6.0,6.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,9.0,9.0,0.0,62.0,80.0
2025-06-03--17h-29m-01s,7.0,9.0,4.0,60.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,6.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,11.0,8.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,5.0,6.0,3.0,66.0,80.0
2025-06-03--17h-29m-01s,5.0,7.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,11.0,4.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,6.0,11.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,1.0,63.0,80.0
2025-06-03--17h-29m-01s,8.0,9.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,4.0,7.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,10.0,8.0,1.0,61.0,80.0
2025-06-03--17h-29m-01s,4.0,10.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,14.0,5.0,1.0,60.0,80.0
2025-06-03--17h-29m-01s,5.0,6.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,10.0,4.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,5.0,2.0,62.0,80.0
2025-06-03--17h-29m-01s,4.0,7.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,2.0,68.0,80.0
2025-06-03--17h-29m-01s,10.0,7.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,6.0,6.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,12.0,4.0,2.0,62.0,80.0
2025-06-03--17h-29m-01s,4.0,8.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,6.0,9.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,10.0,2.0,2.0,66.0,80.0
2025-06-03--17h-29m-01s,5.0,6.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,7.0,5.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,7.0,6.0,2.0,65.0,80.0
2025-06-03--17h-29m-01s,13.0,10.0,1.0,56.0,80.0
2025-06-03--17h-29m-01s,7.0,10.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,9.0,4.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,4.0,7.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,4.0,7.0,0.0,69.0,80.0
2025-06-03--17h-29m-01s,10.0,7.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,5.0,9.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,12.0,7.0,3.0,58.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,1.0,67.0,80.0
2025-06-03--17h-29m-01s,8.0,6.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,8.0,8.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,12.0,5.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,5.0,6.0,1.0,68.0,80.0
2025-06-03--17h-29m-01s,4.0,6.0,1.0,69.0,80.0
2025-06-03--17h-29m-01s,8.0,5.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,5.0,5.0,2.0,68.0,80.0
2025-06-03--17h-29m-01s,7.0,9.0,0.0,64.0,80.0
2025-06-03--17h-29m-01s,16.0,7.0,0.0,57.0,80.0
2025-06-03--17h-29m-01s,5.0,9.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,10.0,7.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,7.0,7.0,0.0,66.0,80.0
2025-06-03--17h-29m-01s,5.0,3.0,0.0,72.0,80.0
2025-06-03--17h-29m-01s,5.0,13.0,2.0,60.0,80.0
2025-06-03--17h-29m-01s,11.0,6.0,0.0,63.0,80.0
2025-06-03--17h-29m-01s,5.0,8.0,1.0,66.0,80.0
2025-06-03--17h-29m-01s,11.0,3.0,1.0,65.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,1.0,59.0,80.0
2025-06-03--17h-29m-01s,8.0,7.0,0.0,65.0,80.0
2025-06-03--17h-29m-01s,7.0,11.0,3.0,59.0,80.0
2025-06-03--17h-29m-01s,9.0,4.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,10.0,3.0,3.0,64.0,80.0
2025-06-03--17h-29m-01s,8.0,7.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,5.0,10.0,2.0,63.0,80.0
2025-06-03--17h-29m-01s,6.0,7.0,0.0,67.0,80.0
2025-06-03--17h-29m-01s,10.0,7.0,1.0,62.0,80.0
2025-06-03--17h-29m-01s,10.0,10.0,2.0,58.0,80.0
2025-06-03--17h-29m-01s,8.0,4.0,0.0,68.0,80.0
2025-06-03--17h-29m-01s,4.0,11.0,1.0,64.0,80.0
2025-06-03--17h-29m-01s,11.0,11.0,0.0,58.0,80.0
2025-06-03--17h-29m-01s,9.0,11.0,1.0,59.0,80.0
