detector_a_name,detector_b_name,tomography_setting_a,tomography_setting_b,repetition,coincidences,timestamp,data_dir,estimation_label
9,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
9,10,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
11,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
10,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
10,11,H,H,0,2,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
1,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
1,11,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
1,10,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
1,4,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
1,2,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
4,9,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
4,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
4,11,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
4,10,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
4,7,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
7,9,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
7,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
7,11,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
7,10,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
2,9,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
2,12,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
2,11,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
2,10,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,C
2,4,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,SB
2,7,H,H,0,0,2025-05-28--11h-42m-25s-420202,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
9,10,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
11,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
10,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
10,11,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
1,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
1,11,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
1,10,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
1,4,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
1,2,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
4,9,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
4,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
4,11,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
4,10,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
4,7,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
7,9,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
7,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
7,11,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
7,10,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
2,9,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
2,12,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
2,11,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
2,10,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,C
2,4,H,H,1,0,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,SB
2,7,H,H,1,2,2025-05-28--11h-42m-25s-447042,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
9,10,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
11,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
10,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
10,11,H,H,2,2,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
1,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
1,11,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
1,10,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
1,4,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
1,2,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
4,9,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
4,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
4,11,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
4,10,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
4,7,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
7,9,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
7,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
7,11,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
7,10,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
2,9,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
2,12,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
2,11,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
2,10,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,C
2,4,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,SB
2,7,H,H,2,0,2025-05-28--11h-42m-25s-466754,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
9,10,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
11,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
10,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
10,11,H,H,3,1,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
1,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
1,11,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
1,10,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
1,4,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
1,2,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
4,9,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
4,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
4,11,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
4,10,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
4,7,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
7,9,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
7,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
7,11,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
7,10,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
2,9,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
2,12,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
2,11,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
2,10,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,C
2,4,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,SB
2,7,H,H,3,0,2025-05-28--11h-42m-25s-485015,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
9,10,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
11,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
10,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
10,11,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
1,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
1,11,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
1,10,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
1,4,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
1,2,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
4,9,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
4,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
4,11,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
4,10,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
4,7,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
7,9,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
7,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
7,11,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
7,10,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
2,9,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
2,12,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
2,11,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
2,10,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,C
2,4,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,SB
2,7,H,H,4,0,2025-05-28--11h-42m-25s-506557,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
9,10,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
11,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
10,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
10,11,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
1,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
1,11,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
1,10,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
1,4,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
1,2,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
4,9,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
4,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
4,11,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
4,10,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
4,7,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
7,9,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
7,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
7,11,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
7,10,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
2,9,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
2,12,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
2,11,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
2,10,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,C
2,4,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,SB
2,7,H,H,5,0,2025-05-28--11h-42m-25s-525190,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
9,10,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
11,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
10,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
10,11,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
1,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
1,11,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
1,10,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
1,4,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
1,2,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
4,9,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
4,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
4,11,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
4,10,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
4,7,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
7,9,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
7,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
7,11,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
7,10,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
2,9,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
2,12,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
2,11,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
2,10,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,C
2,4,H,H,6,0,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,SB
2,7,H,H,6,3,2025-05-28--11h-42m-25s-545047,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
9,10,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
11,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
10,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
10,11,H,H,7,1,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
1,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
1,11,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
1,10,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
1,4,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
1,2,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
4,9,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
4,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
4,11,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
4,10,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
4,7,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
7,9,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
7,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
7,11,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
7,10,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
2,9,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
2,12,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
2,11,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
2,10,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,C
2,4,H,H,7,0,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,SB
2,7,H,H,7,1,2025-05-28--11h-42m-25s-565821,2025-05-28--11h-42m-11s,DB_V
9,12,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,DB_H
9,11,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,SB
9,10,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,SB
11,12,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,SB
10,12,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,SB
10,11,H,H,8,1,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,DB_V
1,9,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,C
1,12,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,C
1,11,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,C
1,10,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,C
1,4,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,DB_H
1,7,H,H,8,0,2025-05-28--11h-42m-25s-585588,2025-05-28--11h-42m-11s,SB
